<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>New General Catalog (NGC) 2000 Catalog (from HEASARC)</CatalogType>
  <Description>NGC2000.0: Complete New General Catalog and Index Catalog</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Dreyer; Sinnott</Author>
  <Date>2006-08-01 16:03:29</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/general-catalog/ngc2000.html</Source>
  <Comments>
    Catalog covers 88 Constellations and contains 5013 Objects.
    File was saved: Mon Jul 06 16:55:54 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    NGC 1030,2.665000,18.016667,14.000000,Ari,,vF iE
    NGC 1036,2.675000,19.300000,13.000000,Ari,,F S R lbM
    NGC 1054,2.703333,18.200000,14.000000,Ari,,vF vS lE
    NGC 1056,2.715000,28.550000,13.000000,Ari,,F S R psbM
    NGC 1134,2.893333,13.000000,13.000000,Ari,,F S iR r
    NGC 1156,2.995000,25.233333,11.700000,Ari,,pB cL pmE 0deg bet 2 st
    IC 2149,5.938333,46.116667,11.000000,Aur,,PN stellar
    NGC 1664,4.851667,43.700000,7.600000,Aur,,Cl lRi lC pL
    NGC 1724,5.058333,49.500000,10.000000,Aur,,Cl vS st + neb?
    NGC 1778,5.135000,37.050000,7.700000,Aur,,Cl pC lRi iF st L
    NGC 1857,5.336667,39.350000,7.000000,Aur,,Cl pRi pC st 7...
    NGC 1883,5.431667,46.550000,12.000000,Aur,,Cl vF pRi pC iF
    NGC 1893,5.378333,33.400000,7.500000,Aur,,Cl L Ri lC
    NGC 1907,5.466667,35.316667,8.200000,Aur,,Cl pRi pC R st 9...12
    NGC 1912,5.478333,35.833333,6.400000,Aur,,Cl B vL vRi iF st L & S; = M38
    NGC 1931,5.523333,34.250000,11.300000,Aur,,vB L R B*** in M
    NGC 1960,5.601667,34.133333,6.000000,Aur,,Cl B vL vRi lC st 9...11 sc; = M36
    NGC 2099,5.873333,32.550000,5.600000,Aur,,Cl Ri pCM st L & S; = M37
    NGC 2126,6.050000,49.900000,10.000000,Aur,,Cl not Ri *7 n
    NGC 2192,6.253333,39.850000,11.000000,Aur,,Cl cL C iF st vS
    NGC 2208,6.375000,51.916667,14.000000,Aur,,pF pS lE
    NGC 2242,6.566667,44.766667,14.000000,Aur,,eeF vS R F* nf
    NGC 2281,6.821667,41.066667,5.400000,Aur,,Cl pRi vlC st pL
    NGC 2303,6.936667,45.500000,14.000000,Aur,,eF vS R sev st nr
    IC 946,13.868333,14.100000,14.000000,Boo,,eF vS R * close f
    IC 948,13.873333,14.083333,14.000000,Boo,,eF S R
    IC 959,13.933333,13.500000,14.000000,Boo,,eeF S R
    IC 984,14.168333,18.366667,14.000000,Boo,,pB S gbM
    IC 999,14.326667,17.866667,14.000000,Boo,,F vS R N = 14m stellar
    IC 1000,14.328333,17.850000,14.000000,Boo,,F vS R N = 14m stellar
    IC 1014,14.471667,13.783333,13.000000,Boo,,F pL R vgbM
    IC 1018,14.471667,25.850000,14.000000,Boo,,eF eS v diffic
    IC 1056,14.763333,50.416667,14.000000,Boo,,eeF L R 3 pB st sf
    IC 4380,14.166667,37.550000,14.000000,Boo,,F S R dif
    IC 4397,14.298333,26.416667,14.000000,Boo,,F cS R bM r
    IC 4435,14.458333,37.483333,14.000000,Boo,,F R sbM *13.5
    IC 4563,15.600000,39.833333,14.000000,Boo,,vF vS N
    NGC 5239,13.608333,7.366667,14.000000,Boo,,vF pL R er
    NGC 5248,13.625000,8.883333,10.200000,Boo,,B L E 150deg psbMrN
    NGC 5249,13.626667,15.966667,14.000000,Boo,,vF S R bM
    NGC 5251,13.625000,27.416667,14.000000,Boo,,vF S vlE
    NGC 5293,13.781667,16.266667,14.000000,Boo,,eF vL r
    NGC 5332,13.868333,16.983333,14.000000,Boo,,vF S R
    NGC 5405,14.018333,7.716667,14.000000,Boo,,vF iF bM
    NGC 5409,14.028333,9.500000,14.000000,Boo,,eF R 5416 f 26s
    NGC 5411,14.031667,8.950000,14.000000,Boo,,vvF
    NGC 5414,14.033333,9.950000,14.000000,Boo,,S F* in centre *10-11 nf
    NGC 5416,14.035000,9.450000,13.000000,Boo,,eF vS E r
    NGC 5417,14.035000,8.050000,14.000000,Boo,,cF S R psbM * p
    NGC 5418,14.036667,7.700000,14.000000,Boo,,vF R bM
    NGC 5423,14.045000,9.350000,14.000000,Boo,,vF R * in centre
    NGC 5424,14.048333,9.433333,14.000000,Boo,,vF R * in centre
    NGC 5434,14.055000,9.450000,14.000000,Boo,,vF L
    NGC 5438,14.061667,9.616667,14.000000,Boo,,3rd of 3 nf *8.6
    NGC 5454,14.078333,14.383333,14.000000,Boo,,pF S
    NGC 5456,14.081667,11.883333,14.000000,Boo,,F pS
    NGC 5463,14.101667,9.366667,14.000000,Boo,,eF S lE
    NGC 5466,14.091667,28.533333,9.100000,Boo,,Cl L vRi vmC st 11...
    NGC 5481,14.111667,50.716667,13.000000,Boo,,F vS smbM stellar sf of 2
    NGC 5482,14.140000,8.933333,14.000000,Boo,,eF S
    NGC 5487,14.161667,8.083333,14.000000,Boo,,eF (place uncertain)
    NGC 5490,14.166667,17.550000,13.000000,Boo,,cF cS R sbMF **
    NGC 5492,14.175000,19.616667,14.000000,Boo,,pB vS E
    NGC 5499,14.181667,35.900000,14.000000,Boo,,F S R gbM r?
    NGC 5500,14.170000,48.550000,14.000000,Boo,,cF cS iR
    NGC 5504,14.205000,15.833333,14.000000,Boo,,vF vlE vlbM
    NGC 5505,14.208333,13.300000,14.000000,Boo,,vF pS bet * and D*
    NGC 5513,14.220000,20.433333,14.000000,Boo,,pB pL iR
    NGC 5514,14.226667,7.666667,14.000000,Boo,,F pS R lbM *16 nf
    NGC 5515,14.208333,39.300000,13.000000,Boo,,vF S vlE
    NGC 5520,14.205000,50.366667,13.000000,Boo,,F S lE stellar
    NGC 5522,14.246667,15.150000,14.000000,Boo,,vF vS E
    NGC 5523,14.246667,25.316667,13.000000,Boo,,F pL pmE 90deg *10 np
    NGC 5525,14.260000,14.283333,14.000000,Boo,,pF pS iR bM
    NGC 5529,14.260000,36.216667,13.000000,Boo,,cF pL vmE 110deg vgvmbM
    NGC 5531,14.278333,10.883333,14.000000,Boo,,F S R 5532 f 10s
    NGC 5532,14.281667,10.800000,12.000000,Boo,,vF vS R gbM r
    NGC 5533,14.268333,35.350000,11.800000,Boo,,pB R vsmbM 2 or 3 st inv
    NGC 5536,14.271667,39.500000,14.000000,Boo,,cF vS R sp of 2
    NGC 5541,14.273333,39.583333,13.000000,Boo,,cF S R gbM nf of 2
    NGC 5544,14.283333,36.566667,13.000000,Boo,,F pS E 80deg Dneb or biN with 5545
    NGC 5545,14.285000,36.583333,13.000000,Boo,,E lbM Dneb or biN with 5544
    NGC 5546,14.301667,7.566667,14.000000,Boo,,pB cS gbM
    NGC 5548,14.300000,25.133333,12.500000,Boo,,cF pS R vsvmbM *
    NGC 5550,14.306667,12.866667,14.000000,Boo,,vF cS pmE
    NGC 5557,14.306667,36.500000,11.100000,Boo,,cB S R vsbM *
    NGC 5562,14.335000,10.250000,14.000000,Boo,,vF S vF* 3s f
    NGC 5579,14.341667,35.183333,14.000000,Boo,,vF cL p of 2
    NGC 5582,14.345000,39.700000,13.000000,Boo,,pB pS R bMFN * sp
    NGC 5583,14.361667,13.216667,14.000000,Boo,,vF pS R pB* nr
    NGC 5587,14.370000,13.916667,14.000000,Boo,,F cS vlE *8 sf
    NGC 5589,14.358333,35.250000,14.000000,Boo,,vF S R np of 2
    NGC 5590,14.361667,35.183333,13.000000,Boo,,cF S R bM * sf of 2
    NGC 5591,14.376667,13.716667,14.000000,Boo,,eF S R pB* nr sf
    NGC 5598,14.375000,40.316667,14.000000,Boo,,F vS R bM
    NGC 5600,14.396667,14.633333,12.700000,Boo,,pB pS gbM
    NGC 5602,14.371667,50.516667,13.000000,Boo,,pF pS lE mbM
    NGC 5603,14.385000,40.366667,14.000000,Boo,,cF pS R gbM
    NGC 5608,14.388333,41.766667,13.000000,Boo,,F pL lE vglbM
    NGC 5610,14.405000,24.600000,14.000000,Boo,,vF S pmE 0deg +/- *9 f
    NGC 5611,14.403333,33.016667,13.000000,Boo,,F S R bM
    NGC 5614,14.401667,34.866667,11.700000,Boo,,pB S R smbM
    NGC 5622,14.436667,48.550000,14.000000,Boo,,vF pS vlE vglbM
    NGC 5623,14.453333,33.233333,13.000000,Boo,,cF S R vsmbM r
    NGC 5624,14.443333,51.600000,14.000000,Boo,,eF S lE
    NGC 5627,14.475000,11.366667,14.000000,Boo,,vF vS R *9 sp
    NGC 5628,14.473333,17.916667,14.000000,Boo,,pF S R gbMN = 14m
    NGC 5629,14.471667,25.833333,14.000000,Boo,,pF S R gbM
    NGC 5630,14.460000,41.266667,14.000000,Boo,,F S E 90deg +/- gbM
    NGC 5633,14.458333,46.150000,12.300000,Boo,,cB pS R pglbM
    NGC 5635,14.475000,27.416667,14.000000,Boo,,F S E sbM
    NGC 5637,14.481667,23.183333,14.000000,Boo,,vF S R vgbM
    NGC 5639,14.480000,30.400000,14.000000,Boo,,vF R *7 p *11 s
    NGC 5641,14.488333,28.816667,13.000000,Boo,,pB pS lE mbM r?
    NGC 5642,14.486667,30.016667,14.000000,Boo,,cF S * inv *12 nf
    NGC 5644,14.506667,11.916667,14.000000,Boo,,pB pS R gmbM
    NGC 5648,14.510000,14.000000,14.000000,Boo,,vF S no Nucl; = 5649
    NGC 5649,14.510000,14.000000,14.000000,Boo,,eF vS np of 2
    NGC 5653,14.503333,31.216667,12.200000,Boo,,pF pS R bM
    NGC 5654,14.498333,36.350000,14.000000,Boo,,F S E? ** inv?
    NGC 5656,14.506667,35.316667,13.000000,Boo,,pF pL R mbM r
    NGC 5657,14.511667,29.166667,14.000000,Boo,,F S irr sev vF st inv r?
    NGC 5660,14.496667,49.616667,11.800000,Boo,,pB L iR vgbM
    NGC 5665,14.540000,8.083333,13.000000,Boo,,pB pL R gbM r
    NGC 5666,14.551667,10.483333,13.000000,Boo,,vF vS R stellar
    NGC 5669,14.545000,9.883333,12.000000,Boo,,F L R lbM r
    NGC 5672,14.543333,31.666667,13.600000,Boo,,vF vL iR lbM ** p
    NGC 5673,14.525000,49.966667,14.000000,Boo,,F S cE *15 np
    NGC 5675,14.543333,36.283333,14.000000,Boo,,F pS E bM
    NGC 5676,14.546667,49.466667,10.900000,Boo,,B L E 45deg +/- pgbM r
    NGC 5681,14.595000,8.300000,14.000000,Boo,,F S
    NGC 5682,14.580000,48.666667,14.000000,Boo,,F pS E
    NGC 5684,14.596667,36.533333,14.000000,Boo,,F cS R bM p of 2
    NGC 5687,14.581667,54.483333,11.800000,Boo,,pF S iF r *10 f
    NGC 5689,14.591667,48.750000,11.900000,Boo,,cB pL E 87deg psmbM
    NGC 5695,14.621667,36.566667,14.000000,Boo,,pB cS R bM r
    NGC 5696,14.616667,41.816667,14.000000,Boo,,cF cS R lbM r
    NGC 5697,14.610000,41.683333,14.000000,Boo,,F vS R bM 4 B st p; = IC 4471
    NGC 5698,14.620000,38.466667,14.000000,Boo,,cF cS lE in triangle of st
    NGC 5702,14.646667,20.516667,14.000000,Boo,,vF vS
    NGC 5707,14.625000,51.566667,13.000000,Boo,,B pS R
    NGC 5708,14.638333,40.466667,14.000000,Boo,,F pL E 0deg +/- gbM
    NGC 5709,14.646667,30.450000,14.000000,Boo,,vF S iF E pf
    NGC 5710,14.655000,20.050000,14.000000,Boo,,vF S vgbM ** f p of 2
    NGC 5714,14.636667,46.633333,14.000000,Boo,,vF pS E pf D* n 1st of 6
    NGC 5720,14.640000,50.866667,14.000000,Boo,,eeF pS R bet 2 st
    NGC 5727,14.675000,33.983333,14.000000,Boo,,eF pL R dif
    NGC 5731,14.666667,42.766667,14.000000,Boo,,vF eS lE
    NGC 5732,14.676667,38.650000,14.000000,Boo,,vF S R lbM
    NGC 5735,14.706667,28.733333,14.000000,Boo,,vF L iR lbM
    NGC 5737,14.720000,18.883333,14.000000,Boo,,vF cS R vglbM
    NGC 5739,14.708333,41.833333,13.000000,Boo,,pB S R smbM r * nr
    NGC 5747,14.740000,12.150000,14.000000,Boo,,eF S; = IC 4493
    NGC 5751,14.731667,53.416667,14.000000,Boo,,F S vlE triangle 2 st 10-11
    NGC 5752,14.755000,38.716667,14.000000,Boo,,F 1' p 5754
    NGC 5754,14.756667,38.783333,14.000000,Boo,,cF cS R bM
    NGC 5760,14.795000,18.516667,14.000000,Boo,,vF vS cE 90deg vglbM
    NGC 5762,14.811667,12.466667,14.000000,Boo,,vF S R p of 2
    NGC 5771,14.870000,29.850000,14.000000,Boo,,vF S R pgbM
    NGC 5772,14.861667,40.600000,14.000000,Boo,,pB pL lE pslbM *8 np
    NGC 5773,14.875000,29.800000,14.000000,Boo,,vF S R pgbM
    NGC 5780,14.906667,28.950000,14.000000,Boo,,vF S R * nr sp
    NGC 5783,14.891667,52.083333,13.000000,Boo,,pB pS iR F* inv
    NGC 5784,14.903333,42.550000,13.000000,Boo,,pB S R smbM stellar
    NGC 5787,14.921667,42.500000,14.000000,Boo,,F cS R pslbM
    NGC 5789,14.943333,30.216667,14.000000,Boo,,eF pS iF
    NGC 5794,14.928333,49.733333,14.000000,Boo,,pF S vsbM *13 1st of 4
    NGC 5795,14.938333,49.383333,14.000000,Boo,,vF pS lE pB* close to p end
    NGC 5797,14.938333,49.700000,13.000000,Boo,,F S vsbM *13 2nd of 4
    NGC 5798,14.961667,29.966667,13.000000,Boo,,F S R vgbM * nf
    NGC 5820,14.978333,53.883333,11.900000,Boo,,B E 90deg +/- sbM B D* f 8'
    NGC 5827,15.030000,25.966667,14.000000,Boo,,pB pL R bM
    NGC 5828,15.010000,49.983333,14.000000,Boo,,eF pS R bet 2 dist st
    NGC 5837,15.078333,12.633333,14.000000,Boo,,vF S R D* np
    NGC 5852,15.116667,12.850000,14.000000,Boo,,eF vS sf of 2
    NGC 5857,15.125000,19.600000,13.100000,Boo,,cF cS E p of Dneb
    NGC 5859,15.126667,19.583333,12.400000,Boo,,pF pS E f of Dneb
    NGC 5860,15.110000,42.633333,14.000000,Boo,,F S R psbM
    NGC 5874,15.131667,54.750000,14.000000,Boo,,vF pL R in triangle of 3 B st
    NGC 5875,15.153333,52.533333,13.000000,Boo,,pB pL lE
    NGC 5876,15.158333,54.500000,14.000000,Boo,,F S R mbM
    NGC 5888,15.218333,41.266667,14.000000,Boo,,cF vS R bM r
    NGC 5893,15.226667,41.966667,14.000000,Boo,,F S R r 3 st nr
    NGC 5899,15.250000,42.050000,11.800000,Boo,,cB pL pmE smbMN
    NGC 5918,15.321667,45.900000,14.000000,Boo,,cF L pmE glbM ** s
    NGC 5929,15.435000,41.666667,13.000000,Boo,,vF vS sp of Dneb
    NGC 5930,15.435000,41.683333,13.000000,Boo,,pF pS R nf of Dneb
    NGC 5934,15.470000,42.916667,14.000000,Boo,,F S irr lE ns 2 S st inv
    NGC 5943,15.496667,42.783333,14.000000,Boo,,vF pS dif
    NGC 5945,15.496667,42.916667,14.000000,Boo,,pF pL gmbM S* att np
    NGC 5966,15.596667,39.783333,14.000000,Boo,,vF S R gbM 2 st 8 f
    NGC 5992,15.740000,41.083333,14.000000,Boo,,vF vS R bM sp of 2
    NGC 5993,15.741667,41.116667,14.000000,Boo,,cF vS R bM nf of 2
    NGC 1701,4.930000,-29.883333,14.000000,Cae,,F S vlE glbM *10 75" sf
    IC 334,3.753333,76.633333,12.000000,Cam,,pB S *13 inv sf
    IC 342,3.780000,68.100000,9.000000,Cam,,pB vS *12 close n
    IC 356,4.130000,69.816667,11.000000,Cam,,pF pL bM *8.5 4' n
    IC 361,4.316667,58.300000,11.700000,Cam,,F L (neb Cl?)
    IC 381,4.740000,75.650000,14.000000,Cam,,F S bM *12 np
    IC 391,4.956667,78.183333,12.700000,Cam,,F S R
    IC 396,4.966667,68.316667,13.000000,Cam,,F S R bMN FD* sf
    IC 440,6.315000,80.066667,14.000000,Cam,,vF S
    IC 442,6.608333,82.966667,14.000000,Cam,,F S R mbM
    IC 445,6.621667,67.850000,14.000000,Cam,,eF S R B* sf
    IC 467,7.500000,79.866667,12.000000,Cam,,vF pS ssF of 2336
    IC 499,8.766667,85.716667,14.000000,Cam,,pF S mbM * nf
    IC 512,9.066667,85.500000,12.000000,Cam,,F S R gbM
    IC 520,8.895000,73.483333,13.000000,Cam,,pB pL bM * nr
    IC 529,9.308333,73.766667,13.000000,Cam,,pF pL E
    IC 2062,4.546667,71.900000,12.000000,Cam,,eF; = 1560
    IC 2179,7.258333,64.933333,12.600000,Cam,,*13 in vF vS neb (= 2347?)
    IC 2209,7.936667,60.300000,13.800000,Cam,,vF S lbM
    IC 2389,8.800000,73.533333,13.400000,Cam,,vF S lbM
    IC 3568,12.548333,82.550000,12.000000,Cam,,PN or neb *9.5; *13 p 15"
    NGC 1485,4.085000,71.000000,14.000000,Cam,,eF pS R
    NGC 1501,4.116667,60.916667,13.000000,Cam,,PN pB pS vlE 1' diam
    NGC 1502,4.128333,62.333333,5.700000,Cam,,Cl pRi cC iF
    NGC 1530,4.390000,75.300000,12.000000,Cam,,pB L
    NGC 1560,4.546667,71.883333,11.500000,Cam,,vF L E *9.3 sp
    NGC 1569,4.513333,64.850000,11.200000,Cam,,pB S lE BNM *9.5 n 1'
    NGC 1573,4.583333,73.250000,14.000000,Cam,,vF S *9.5 f
    NGC 1961,5.701667,69.383333,11.100000,Cam,,cF pL iF mbM er * inv; (decl?)
    NGC 2128,6.078333,57.650000,13.000000,Cam,,vF vS vlE
    NGC 2146,6.311667,78.350000,10.500000,Cam,,pB 2' l lE
    NGC 2256,6.786667,74.233333,14.000000,Cam,,F R *9.5 3' sf
    NGC 2258,6.796667,74.483333,13.000000,Cam,,F 2 st 10-11 f
    NGC 2268,7.233333,84.383333,11.500000,Cam,,pF pL lE
    NGC 2314,7.175000,75.333333,11.900000,Cam,,vF S R
    NGC 2336,7.451667,80.183333,10.500000,Cam,,pB pL R 2 st 11 nr
    NGC 2347,7.268333,64.716667,12.500000,Cam,,vF S R lbM
    NGC 2366,7.481667,69.216667,10.900000,Cam,,vF pL mbM vS* inv curved tails
    NGC 2403,7.615000,65.600000,8.400000,Cam,,!! cB eL vmE vgmbMN
    NGC 2441,7.870000,73.033333,12.200000,Cam,,vF pS
    NGC 2460,7.948333,60.350000,11.700000,Cam,,F S R S* in centre
    NGC 2523,8.250000,73.583333,12.000000,Cam,,pB pL lE lbM * nr
    NGC 2544,8.361667,73.983333,12.000000,Cam,,eeF pS R sev B st around
    NGC 2550,8.410000,74.016667,13.000000,Cam,,eeF pS cE
    NGC 2551,8.413333,73.416667,12.000000,Cam,,vF S F* in centre
    NGC 2591,8.623333,78.033333,13.000000,Cam,,F S E lbM
    NGC 2633,8.801667,74.100000,11.900000,Cam,,F S lE
    NGC 2634,8.806667,73.966667,13.000000,Cam,,F S lE
    NGC 2636,8.806667,73.666667,14.000000,Cam,,vF S 2 st 11-12 f
    NGC 2646,8.840000,73.466667,12.000000,Cam,,vF S 2 F st 2'.5 sf
    NGC 2655,8.926667,78.216667,10.100000,Cam,,vB cL lE 90deg gsvmbM
    NGC 2715,9.135000,78.083333,11.400000,Cam,,pB L E
    NGC 2732,9.223333,79.183333,11.900000,Cam,,pB S E 45deg *13 nf
    NGC 2748,9.228333,76.483333,11.700000,Cam,,pB pL E vglbM
    NGC 3901,11.716667,77.400000,14.000000,Cam,,pF pL r; place doubtful
    NGC 4127,12.140000,76.800000,13.000000,Cam,,F pL vlE glbM
    IC 1319,20.433333,-18.516667,14.000000,Cap,,pF vS R r
    NGC 6898,20.353333,-12.350000,14.000000,Cap,,F S iR
    NGC 6903,20.393333,-19.316667,13.000000,Cap,,Cl E bM *17 *10 att n
    NGC 6907,20.418333,-24.816667,11.300000,Cap,,cF cL vlE vglbM r 3 st p
    NGC 6912,20.448333,-18.633333,14.000000,Cap,,vF 2 st 14-15 np *8 f
    NGC 6924,20.553333,-25.500000,14.000000,Cap,,vF pS R sbMN
    NGC 6931,20.560000,-11.383333,14.000000,Cap,,eF pS E 120deg gbM
    NGC 7018,21.126667,-25.466667,14.000000,Cap,,vF vS vlE glbM 3 of 3
    NGC 7073,21.491667,-11.466667,14.000000,Cap,,vF vS iR
    NGC 7099,21.673333,-23.183333,7.500000,Cap,,! glob. cl. B L lE gpmbM st 12...16; = M30
    NGC 7131,21.795000,-13.183333,14.000000,Cap,,vF S vlE vgbM
    IC 2448,9.118333,-69.950000,12.000000,Car,,PN stell
    IC 2501,9.646667,-60.083333,11.000000,Car,,PN stell
    IC 2553,10.155000,-62.616667,13.000000,Car,,PN stellar
    IC 2581,10.456667,-57.633333,4.300000,Car,,Cl around *5.4m
    IC 2602,10.720000,-64.400000,1.900000,Car,,Cl co incl theta Car
    IC 2714,11.298333,-62.700000,8.000000,Car,,Cl pC
    NGC 2369,7.276667,-62.350000,13.000000,Car,,pB pL iE glbM
    NGC 2516,7.971667,-60.866667,3.800000,Car,,Cl vB vL pRi st 7...13
    NGC 2808,9.200000,-64.866667,6.300000,Car,,! glob. cl. vL eRi vgeCM 45s d st 13...15
    NGC 2822,9.233333,-69.633333,12.000000,Car,,pF vS R glbM
    NGC 2867,9.356667,-58.316667,10.000000,Car,,!! PN = *8 vS R *15 59deg 13"
    NGC 3059,9.836667,-73.916667,12.000000,Car,,F L iR glbM S* inv
    NGC 3114,10.045000,-60.116667,4.200000,Car,,Cl eL lC B st 9...14
    NGC 3136,10.096667,-67.383333,11.000000,Car,,pB pS R gbM *13 n
    NGC 3211,10.296667,-62.666667,12.000000,Car,,plan = *10 R am 150 st
    NGC 3247,10.431667,-57.933333,7.600000,Car,,st inv in neb
    NGC 3255,10.441667,-60.666667,11.000000,Car,,Cl pS vC st 15
    NGC 3293,10.596667,-58.233333,4.700000,Car,,Cl B Ri pL
    NGC 3324,10.621667,-58.633333,6.700000,Car,,pB vvL iF D* inv
    NGC 3496,10.996667,-60.333333,8.200000,Car,,Cl pL pRi lC st 13
    NGC 3532,11.106667,-58.666667,3.000000,Car,,!! Cl eL R lC st 8...12
    NGC 3572,11.173333,-60.233333,6.600000,Car,,Cl pRi lC
    NGC 3590,11.215000,-60.783333,8.200000,Car,,Cl pRi C E
    NGC 3603,11.251667,-61.250000,9.100000,Car,,glob. cl. and neb st 15...18
    IC 10,0.340000,59.300000,10.300000,Cas,,F* inv in eF vL neb
    IC 166,1.875000,61.833333,11.700000,Cas,,S Cl nebulous?
    IC 289,3.171667,61.316667,12.000000,Cas,,pB pL R bet 2 vF st
    IC 1747,1.960000,63.333333,14.000000,Cas,,PN stell
    IC 1805,2.545000,61.450000,6.500000,Cas,,Cl co eL neby extends f
    IC 1848,2.853333,60.433333,6.500000,Cas,,Cl st F extends 8mag f in F neby
    NGC 103,0.421667,61.350000,9.800000,Cas,,Cl pS pC st 11...18
    NGC 129,0.498333,60.233333,6.500000,Cas,,Cl vL pR lC st 9...13
    NGC 133,0.520000,63.366667,9.000000,Cas,,Cl pL st 10... D* inv
    NGC 146,0.551667,63.300000,9.100000,Cas,,Cl pL lC st 11-12 D*
    NGC 147,0.553333,48.500000,9.300000,Cas,,vF vL iR gsmbM *11
    NGC 185,0.650000,48.333333,9.200000,Cas,,pB vL iR vgmbM r
    NGC 189,0.660000,61.066667,8.800000,Cas,,Cl pL R st 11...15
    NGC 225,0.723333,61.783333,7.000000,Cas,,Cl L lC st 9...10
    NGC 278,0.868333,47.550000,10.900000,Cas,,cB pL R 2 st 10 nr
    NGC 281,0.880000,56.616667,7.000000,Cas,,F vL dif S triple * on np edge
    NGC 381,1.138333,61.583333,9.000000,Cas,,Cl pC
    NGC 436,1.260000,58.816667,8.800000,Cas,,Cl S iF pC
    NGC 457,1.318333,58.333333,6.400000,Cas,,Cl B L pRi st 7 8 10
    NGC 559,1.491667,63.300000,9.500000,Cas,,Cl B pL pRi
    NGC 581,1.553333,60.700000,7.400000,Cas,,Cl pL B R Ri st 10...11; = M103
    NGC 609,1.620000,64.550000,11.000000,Cas,,Cl S pRi st 14...
    NGC 637,1.715000,64.000000,8.200000,Cas,,Cl pS B & vF st
    NGC 654,1.735000,61.883333,6.500000,Cas,,Cl iF Ri one *6-7 st 11...14
    NGC 659,1.736667,60.700000,7.900000,Cas,,Cl lRi st B
    NGC 663,1.766667,61.250000,7.100000,Cas,,Cl B L eRi st pL
    NGC 771,2.056667,72.416667,4.000000,Cas,,suspected neb* (50 Cas)
    NGC 1027,2.711667,61.550000,6.700000,Cas,,Cl L sc st one 10m
    NGC 1343,3.630000,72.566667,12.300000,Cas,,F vS iR gbM D* vnr
    NGC 7654,23.403333,61.583333,6.900000,Cas,,Cl L Ri mCM R st 9...13; = M52
    NGC 7788,23.945000,61.400000,9.000000,Cas,,Cl S pRi vC st 10 13...
    NGC 7789,23.950000,56.733333,6.700000,Cas,,Cl vL vRi vmC st 11...18
    NGC 7790,23.973333,61.216667,8.500000,Cas,,Cl pRi pC
    IC 2944,11.610000,-63.033333,4.500000,Cen,,*3.4 in eL neb
    IC 3253,12.395000,-34.633333,12.000000,Cen,,eF vL mE 20deg lbM
    IC 3370,12.460000,-39.333333,11.100000,Cen,,pB pL R *8.5 p 4'
    IC 3896,12.943333,-50.316667,13.000000,Cen,,bM mag 14
    IC 4296,13.610000,-33.966667,10.600000,Cen,,pF pS R
    IC 4299,13.613333,-34.066667,12.700000,Cen,,eeF eS F* att
    IC 4329,13.818333,-30.300000,11.500000,Cen,,F cS bM
    NGC 3557,11.166667,-37.533333,10.400000,Cen,,B S R pgmbM 1st of 3
    NGC 3564,11.176667,-37.550000,12.200000,Cen,,pF S R bM 2nd of 3
    NGC 3680,11.428333,-43.250000,7.600000,Cen,,Cl cL pRi lC st 10...14
    NGC 3706,11.495000,-36.416667,12.000000,Cen,,pB cS R psmbM
    NGC 3766,11.601667,-61.616667,5.300000,Cen,,Cl pL pRi pC st 8...13
    NGC 3783,11.650000,-37.750000,13.000000,Cen,,cB R sbMN * *9 sf
    NGC 3918,11.838333,-57.183333,8.000000,Cen,,PN ! S R blue = *7 d = 1s .5
    NGC 3960,11.848333,-55.700000,8.300000,Cen,,Cl pL pRi gpmbM st 13
    NGC 4219,12.273333,-43.333333,12.000000,Cen,,pF pL pmE vglbM
    NGC 4230,12.288333,-55.133333,9.000000,Cen,,Cl F pL iF st 13...15
    NGC 4373,12.421667,-39.750000,11.100000,Cen,,pB S R pgvmbM
    NGC 4507,12.593333,-39.916667,13.000000,Cen,,pB S R psmbM *16
    NGC 4575,12.631667,-40.533333,13.000000,Cen,,F S pmE 2 st p
    NGC 4603,12.681667,-40.983333,12.000000,Cen,,F L R vgbM r
    NGC 4645,12.736667,-41.750000,13.000000,Cen,,pB S psbM
    NGC 4677,12.783333,-41.583333,12.700000,Cen,,eF lE vgbM
    NGC 4679,12.791667,-39.566667,13.000000,Cen,,eeF pL R
    NGC 4683,12.795000,-41.533333,12.900000,Cen,,eF pS R vgbM S* sp
    NGC 4696,12.813333,-41.316667,10.700000,Cen,,pB L R gbM r
    NGC 4706,12.831667,-41.283333,12.700000,Cen,,vF vS R psbM
    NGC 4767,12.898333,-39.716667,13.000000,Cen,,B pS lE mbM
    NGC 4835,12.968333,-46.250000,12.000000,Cen,,F pL mE vgbM
    NGC 4852,13.001667,-59.600000,9.000000,Cen,,Cl L pRi iR st 10
